心芽吉他簿_LATEST
“本书仅供内部学习使用，不用于商业用途。”  
更新歌簿的注意事项：
1. 每页第一行皆为序号和歌名（exp：1.关怀方式）
2. 每首歌需要有C chord family和G chord family 的版本，标题序号依旧重复，但是G family的那版歌名标题后面加上G（exp：1.关怀方式, 1.关怀方式G）
3. C family那页的歌名需要设置{格式Format}为{第一标题Heading 1}*Ctrl+Alt+1*，G family那页的歌名需要设置{格式Format}为{第二标题Heading 2}*Ctrl+Alt+2*
4. 每首歌基本以C和G chord family为主记录C和G chord family都要有
5. 在标记Chord时以【Tab】作为空格，并【|】作为每4拍/3拍的标记
6. 在开始记录前请使用Ctrl+Enter分页才开始记录新的歌名，Chord，歌词等
7. 增加歌词和chord后请更新目录（点击目录，点击⟳）
8. 在更新完吉他簿后，请勿忘记到以下的链接更新歌词幻灯片。更新幻灯片注意事项：
   1. 点击目录到目录页，并在目录页的前一页新增幻灯破进行edit。
   2. 在edit完成后，把前一页的目录button copy到最新歌词，确保每一个歌词页都有目录button
   3. 确保一首歌用一页呈现
   4. 在歌词页完成edit后，更新目录，把歌名添加到目录格中，并点击链接链接到相应的歌词页。
   5. 请确保Slide Show的歌曲序号和心芽吉他簿的歌曲序号相同一致。
9. 完成歌曲更新后请印出最新歌词放入实体歌簿。（C chord family前页 G chord family后页）  


Slide：https://www.canva.com/design/DAFzL4Re3D4/rW3g3rxjvNZxASvgp_N2vg/edit?utm_content=DAFzL4Re3D4&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
________________


目录
目录        3
Chord        6
1. 关怀方式        8
2. 祝你生日快乐（Happy Birthday to You）        12
3. 一号朋友        14
4. 善苗        18
5. 让爱回家        22
6. 没有翅膀        26
7. 第一支舞        30
8. 爱早        34
9. 有你的陪伴        38
10. 天使        42
11. 知足        48
12. 呼唤爱        52
13. 缘之家        56
14. 别怕风        60
15. 另一个家        64
16. 万里路        68
17. 蜗牛        72
18. 朋友（无印良品）        74
19. 明白        76
20. 迈向更好的明天        80
21. 盲眼的老太太        84
22. 承先启后        86
23. 分享        90
24. 佛陀和鲤鱼        92
25. 风雨同路        94
26. 童话        96
27. 择        98
28. 转变        102
29. 残缺也是美        106
30. 风中的羽翼        108
31. 候鸟归        110
32. 让心发芽        114
33. 这里        118
34. 缘起 延续 续缘        120
35. 佛子家园        122
36. 青春幼苗        124
37. 快乐天堂        126
38. 独乐乐不如众乐乐        128
39. 水        130
40. 爱在人间        132
41. 让爱传出去        136
42. 朋友        140
43. 真心英雄        142
44. 生气时 停一停        144
45. 转角处        148
46. 因为你 因为我        152
47. 生命中的朋友        154
48. 完美的手        156
49. 因为有爱        157
50. 忆念        160
51. 心圆满        164
52. 点        168
53. 100度c        172
54. 觉        176
55. 下一季。再來        178
56. 与愿起飞        180
57. 为生活点 LIKE        184
58. 奔跑        186
59. 说好了        188
60. 最美好的回忆        192
61. 如来        196
62. 回到初心        198
63. 可贵的因缘        200
64. 加油        202
65. 约定陪你        206
66. 感恩        208
67. 真善美的旋律        210
68. 分担与分享        212
69. 倔强        214
70. 稻香        218
71. 和心在一起        220
72. 与法同行        222
73. 学会了爱        224
74. 慧灯普照        226
75. 微笑        230
76. 传弘        234
77. 赞佛偈        236
78. Life is short        238
79. 归敬三宝(第一章）        242
80. 归敬三宝(第二章）        244
81. 归敬三宝(第三章）        248
82. 这一年        250
83. 圆缘        252
84. 尔时有你        256
85. 平静        260
86. 浴佛歌        264
87. 幸福回忆        268
88. It's okay not to be okay        272
